,hepatotoxic,THepatitis,alcoholism,gallstones,choledocholithotomy,hospital,injections,surgery,transfusion,ChHepatitis,vh_amn,sex,PBC,age,fibrosis,diabetes,obesity,Steatosis,Cirrhosis,Hyperbilirubinemia,triglycerides,RHepatitis,fatigue,bilirubin,itching,upper_pain,fat,pain_ruq,pressure_ruq,phosphatase,skin,ama,le_cells,joints,pain,proteins,edema,platelet,inr,bleeding,flatulence,alcohol,encephalopathy,urea,ascites,hepatomegaly,hepatalgia,density,ESR,alt,ast,amylase,ggtp,cholesterol,hbsag,hbsag_anti,anorexia,nausea,spleen,consciousness,spiders,jaundice,albumin,edge,irregular_liver,hbc_anti,hcv_anti,palms,hbeag,carcinoma
encephalopathy,0.8057776357881246,0.828884710369528,0.824914804130262,0.8095733359486472,0.7348792234241031,0.7735309837176739,0.7522456038111557,0.7922239551940455,0.7568407161161999,0.8223096613306409,0.7737438903025586,0.7893958100471009,0.8141219788256205,0.8129875452684037,0.8256447892656784,0.8253706600208114,0.8097801244884755,0.796413224188662,0.8085803408411508,0.8226559994423931,0.8009132430852292,0.7748612743670065,0.8223528550240071,0.8361598676297166,0.8285098811649872,0.7916605832800024,0.7710204119157503,0.7643466010144108,0.8005989293467893,0.782415073542311,0.8038144872673357,0.7500538571068751,0.7824268336225333,0.7826570916033636,0.786591750641271,0.8222346251835311,0.7778708929507568,0.7930738123022091,0.7667190615940762,0.8047224527402204,0.8197462310631165,0.8078406628416717,0.0,0.878918636639707,0.8205214427097173,0.7901379144392563,0.7749557827285374,0.7771760913142804,0.7881220185678481,0.7850798981791542,0.7929965521858722,0.8032998730472702,0.7837550428546264,0.8268794114163127,0.7521295775504148,0.7364963693588666,0.8377287283071642,0.8197670249093273,0.7929888642367419,0.875734230281464,0.796234998557771,0.8106395190376342,0.8135535088821687,0.7575647485106535,0.7867746047750724,0.7569766147766126,0.7544976249426589,0.7780177270014712,0.7775842872622638,0.7969921814658674
urea,0.7966325283285252,0.8228151634188073,0.7868171805421637,0.7952194968516403,0.7297397611600613,0.7686273085406967,0.7456352097380492,0.8036306575329805,0.7657323609639053,0.7864581375025235,0.7689632817958503,0.7841599702235084,0.8011586548963361,0.7894608743918853,0.8088863861422295,0.8405921681251779,0.7867571607527094,0.7940362130416108,0.7903151032538686,0.8543537134975379,0.785817817140176,0.7759797567756164,0.8309944499615058,0.8380710038971377,0.7926277873415812,0.792087054194595,0.7836868353350067,0.7663374374271626,0.7989347857317959,0.7836040143610293,0.8256227079589102,0.7481100114024336,0.8010369355409684,0.7777900441017668,0.7812363162706975,0.8610713750040002,0.8119155943530154,0.8280395093299356,0.7837535754695398,0.7894764895084014,0.8204598197205905,0.7969484635201318,0.878918636639707,0.0,0.8179738123928234,0.779440820769054,0.7688599343631303,0.7918076928562022,0.7937085570006756,0.7971543824514968,0.8019963603294995,0.814064447123307,0.7787856273977047,0.8605324603299925,0.758300147889644,0.7439409191268219,0.8310932207719754,0.8116636815859605,0.7796439990349043,0.8223603470783231,0.8256026159812911,0.825800139045917,0.8504439802009758,0.7572213476096025,0.7841157479844685,0.7388761499915436,0.7537930690654797,0.7743306664755374,0.779687831985992,0.7811858039768275
ascites,0.7764574975291366,0.7958749777284463,0.810731096342701,0.7984445742756391,0.7626921221096276,0.8008892091069073,0.7763430737416276,0.7860916530746286,0.7729472605697844,0.815506222020656,0.8068685430762332,0.8126990493086051,0.816664073527923,0.8051800750270993,0.8503465342600709,0.8080103814370269,0.8142263415868837,0.7919932171985075,0.8125508940249859,0.8281666642524044,0.8054903903538121,0.7940835359470108,0.7933451894416508,0.821920159747509,0.8212779947982063,0.8112451481216341,0.7892721202732613,0.7775706701367222,0.8067691847290516,0.7872293019929567,0.824374608530084,0.7643584151265481,0.7996598109275412,0.7970618360391472,0.8615270984128591,0.8383465346580037,0.8669278742115474,0.8486968811188953,0.794147749464394,0.8525222375031151,0.8365042173603192,0.7980976763953789,0.8205214427097173,0.8179738123928234,0.0,0.8100156115720938,0.7985363219743924,0.7998090577054924,0.8073261300832021,0.8005150839639995,0.7851840595419777,0.8003401853816298,0.7918968301893887,0.8277282456978016,0.7767570606304628,0.7652723453508156,0.8226811589137899,0.8166036255814544,0.8513699482497877,0.8013745460962834,0.8140416440025442,0.8208137102150641,0.8416590816521984,0.7902681800417544,0.821898587920241,0.7577399294755672,0.7717754820749264,0.8216271317490147,0.7889768377227564,0.8093073113621991
hepatomegaly,0.8184777735511033,0.8305884248245496,0.8196513473676328,0.7991667578096505,0.7441235198522138,0.7928351936643249,0.7521006356394224,0.8069805917205186,0.7679318424953355,0.841001964431011,0.7846263031271118,0.813368028321756,0.7827698084317035,0.8477240526777338,0.8353385796632162,0.8446582176736729,0.8492965748416438,0.84622591882986,0.8163779615813428,0.8220937780992035,0.8562928747668731,0.8712594051350712,0.7824009256374937,0.8162794550061574,0.8071579276944862,0.8657986735023901,0.8157661140767648,0.8387982389495636,0.8617480449306701,0.8014770785491808,0.820750663834461,0.7258412594526543,0.8119761669225593,0.8181830914387799,0.8328187693027804,0.8102625625905111,0.7953094227507181,0.8130606217912638,0.7795813899539578,0.8081616066287947,0.7905867698243776,0.8027598009464779,0.7901379144392563,0.779440820769054,0.8100156115720938,0.0,0.8545087522362119,0.8095742604434334,0.8312232946294758,0.7929162719326627,0.8104962579941766,0.8129652299136239,0.8066363886058515,0.8290224768780428,0.7561653429063281,0.7520217812247172,0.8160750309826226,0.8360560433511142,0.8457952984523609,0.8127805539156862,0.8066415965630267,0.8059618375094156,0.7876821491364933,0.812444789219316,0.8032540029531128,0.7646020193470114,0.7527872415319365,0.8213699110305163,0.7750602846210695,0.8047802380864187
hepatalgia,0.81414955320154,0.8142111129168177,0.7920076702959505,0.7893157504513109,0.7627380978330107,0.7823798099667638,0.7687407628135544,0.7842066322949182,0.7726214582193148,0.8171562480148427,0.7767552910949561,0.7908127636803959,0.7915613820648623,0.8118947813665627,0.8202414511537754,0.8023783348695633,0.8060263715790157,0.8088811989142887,0.8133285778879495,0.7970233628182308,0.7908738899552241,0.8214873136882025,0.8018894989517331,0.8117568789943295,0.811575319149098,0.9096589088637673,0.7907976183403377,0.8950453992049442,0.8388568525342677,0.804199109324333,0.8070749188561996,0.75368203921895,0.7890178085028096,0.8255965362556618,0.8378332217538712,0.7854234460613214,0.7667772369904976,0.7957081547445909,0.7724643600077084,0.7853655688031311,0.7823117351079132,0.7855539449934925,0.7749557827285374,0.7688599343631303,0.7985363219743924,0.8545087522362119,0.0,0.7789119369790903,0.8151721793202518,0.8111214639747254,0.786665814451191,0.7885700655695911,0.7977969566590135,0.7905709771231886,0.7708265829543067,0.7404769673003424,0.7886420608339667,0.8411856874483499,0.8137711587612659,0.7864976959997018,0.7977647736196436,0.8010807822704942,0.7835641172126827,0.81419980748636,0.823920787339801,0.764446337823801,0.7496451198319644,0.8044140777533892,0.7668739376967655,0.7969984806572933
density,0.7771971640836524,0.78284961056167,0.7985998983601061,0.7768054236576633,0.7504178749645188,0.8007172695073855,0.7574467274602742,0.7820004893443652,0.7676693523931901,0.7925296505396626,0.7791681316568181,0.8208925656645945,0.7852472963742849,0.8166270863148528,0.8090605281843926,0.8218884328971062,0.8051817652112454,0.8224270394457649,0.8052619945002343,0.8012465470533399,0.823550119643575,0.7952956707421182,0.7785668298887662,0.7978679044566942,0.7771712510200507,0.7929073351801177,0.8344311965833395,0.7740546414366353,0.803641491912168,0.7748817924501092,0.8350600029432798,0.7506559761785604,0.8021923211089522,0.7826399350276475,0.7803517132557921,0.843902160540084,0.780959462416954,0.7997344706644829,0.8360050779138197,0.7741735547834537,0.78973253893043,0.7875944014576226,0.7771760913142804,0.7918076928562022,0.7998090577054924,0.8095742604434334,0.7789119369790903,0.0,0.7996404492779563,0.7822782032769043,0.805674604955168,0.7960066696277351,0.7899360966944688,0.8204581142117345,0.7714980674500409,0.7663679418182221,0.8170059186222541,0.7935703214099156,0.7668516217647959,0.8012479909717188,0.7910943294431221,0.8012452444040243,0.8052126764300981,0.8332540299057474,0.8134414505993053,0.7572784722823204,0.7668951998086395,0.7860433474112803,0.7615427090200625,0.7766121012553788
ESR,0.8136410150510862,0.8147063097327072,0.8398760801461326,0.7931158758947312,0.7503103941549284,0.8084056249585541,0.8032006328400604,0.8037216488805062,0.8141904924276769,0.8506406459636369,0.8548080530710805,0.820806022832039,0.8188523377299368,0.8295727294571202,0.8157062935719082,0.8324601686477952,0.8444954179303007,0.8173642794989044,0.8412357556655068,0.8192948527829431,0.7864546940076103,0.8527817322998363,0.7996821784499851,0.815660349774321,0.802693913258709,0.825047926149807,0.7863869451456089,0.8211188412624536,0.8288569020561836,0.795090373984804,0.8335531642272156,0.8150562617201511,0.8473974922631556,0.8363882129185077,0.7973685973289016,0.8152488515438248,0.7666701637204144,0.8156239986827083,0.802674459623278,0.8114817438096528,0.7895629123626748,0.7976747572970494,0.7881220185678481,0.7937085570006756,0.8073261300832021,0.8312232946294758,0.8151721793202518,0.7996404492779563,0.0,0.8086575907461316,0.8183196091688996,0.8273363440540584,0.851726543496023,0.814452247271205,0.8391024797643221,0.7994027624219756,0.8143376273650627,0.8540018732795885,0.7960806621121862,0.8005239036955522,0.8051524356211666,0.8301415779548411,0.8393744086834538,0.8073422327164491,0.8422987270167691,0.8318812233076532,0.8419095094724086,0.8292639922083818,0.8443301264450074,0.8620944849797733
alt,0.8311815920352816,0.8357255334665563,0.7744193987788114,0.767101410643264,0.7442044406636259,0.7793230369097658,0.7887191662775972,0.7761664863853012,0.7819460380123515,0.791547452823353,0.7645933604468294,0.7871381488890489,0.7893519094282474,0.7901020650160506,0.8083598259504461,0.797715852881302,0.7802619906787416,0.8242740285536684,0.7954777757801997,0.8190926672862318,0.8258614466935874,0.7909263845001746,0.8001381792628433,0.813965724224435,0.7859196536347138,0.7936922685275204,0.8090610420677665,0.7831880350427348,0.7665586464201901,0.8631292887712313,0.7973814371153745,0.7738541831556294,0.7980968763193892,0.7762505419253111,0.774443259609721,0.825339822442868,0.7896500170995456,0.8081808330476102,0.7965581912739937,0.7682549328978194,0.7761636992551653,0.8113738572211648,0.7850798981791542,0.7971543824514968,0.8005150839639995,0.7929162719326627,0.8111214639747254,0.7822782032769043,0.8086575907461316,0.0,0.8467916009924625,0.8084812714201465,0.8124588912762671,0.8125216664414585,0.7729384010653797,0.7509203614799793,0.786934750324835,0.7956108357802743,0.7763665036578802,0.7839171102396678,0.8052523338140478,0.8079438609811804,0.819261500843731,0.7688426953128715,0.7769752864811307,0.7545791517374781,0.7534182054002411,0.7757390474263204,0.8044365175372786,0.7938510668448217
ast,0.8205917139787411,0.8572340934319882,0.79132633977261,0.7751942730282497,0.733375020536346,0.786987024692131,0.766417978202856,0.7958148933283711,0.7734188229911005,0.7862953955738683,0.7951777909058781,0.8182755951601055,0.7809842506783427,0.8175658546885854,0.813400405655895,0.8091405577023804,0.7922469546067209,0.8167846468895262,0.8168435282442471,0.8346666382907865,0.7933787353435869,0.8381585553006158,0.8043818172633784,0.801380538115316,0.7770397182837926,0.8097137969963579,0.8064340281293602,0.7834645574497457,0.7999644890793713,0.8157072173930474,0.8480710824330444,0.761743437691488,0.8153612991777667,0.817156351931054,0.8132131596030002,0.8082394238281905,0.770626525908764,0.7936827541057131,0.8003378320677212,0.7986887157133542,0.7905293022201325,0.8220853650245605,0.7929965521858722,0.8019963603294995,0.7851840595419777,0.8104962579941766,0.786665814451191,0.805674604955168,0.8183196091688996,0.8467916009924625,0.0,0.8467287437732107,0.8073164464910149,0.8268781520290307,0.7705295907894896,0.7536353094832677,0.8138407263053091,0.8081203526006707,0.7711385692136248,0.8039905595744989,0.8048066577744613,0.8200394530679567,0.8031761943837178,0.8044285179786804,0.800633919511391,0.7598542098550027,0.7678015721886493,0.787654841127788,0.7858292849639492,0.7768399656111078
amylase,0.7931073054511368,0.8370898372536447,0.8228352461756352,0.8395564016716137,0.7871918304562631,0.7786158314825637,0.7567903167005134,0.7869826676552935,0.768066668471106,0.787302747262422,0.8151419526885255,0.8009297000897433,0.8049364600042156,0.7914615013774806,0.8042094428093447,0.8062549738466182,0.8018426997618816,0.7952848546078466,0.7985800246489863,0.8445429163738843,0.7924276067307175,0.8093362095613109,0.7839566257267778,0.8124690147212781,0.8081227583846019,0.8080651258512234,0.7849277791358336,0.8054818007530485,0.8253395323562086,0.8546620651219007,0.8310585038096949,0.7950337048568754,0.8172314718425004,0.8011627876567949,0.8036130908004757,0.7860791616058393,0.7791773602797436,0.8067308898506917,0.7871965577935008,0.8036897428571523,0.8303965725365297,0.8190853969949085,0.8032998730472702,0.814064447123307,0.8003401853816298,0.8129652299136239,0.7885700655695911,0.7960066696277351,0.8273363440540584,0.8084812714201465,0.8467287437732107,0.0,0.8686125782881435,0.8300634209530982,0.7879230015062212,0.7643511864906462,0.8126963024962848,0.8094047814808054,0.7889255063932229,0.8042114515838443,0.7959852621527065,0.8387150410716583,0.8100160044901283,0.7948254356838697,0.8052622375164475,0.7753711373117127,0.786398342401099,0.8015155428076414,0.8100831320979315,0.7906501068627648
ggtp,0.7784614963665085,0.802662251659414,0.8325559588930769,0.8103885465208034,0.776701097370224,0.7891337938821333,0.7765633645171919,0.7815715000850516,0.7739757606679216,0.8067400290337003,0.8098304003316579,0.8047519862973175,0.8180487631717195,0.8125345474833023,0.8045652484481559,0.8003153453403689,0.8042563937206242,0.7869484993262891,0.8103513147553408,0.8213705578446303,0.7793136013034128,0.7918569054137623,0.7657338461292093,0.807899766797884,0.8075912685091409,0.7824117841334974,0.7688087197140749,0.7948234085475249,0.8041295392294713,0.8389588669434533,0.806575055797186,0.826577214676876,0.7811026051666127,0.7906836079700866,0.7725684494843468,0.7949549353002875,0.762175198364097,0.7813593043707727,0.8030023433477069,0.7889502905093243,0.7983869196665269,0.815615919740312,0.7837550428546264,0.7787856273977047,0.7918968301893887,0.8066363886058515,0.7977969566590135,0.7899360966944688,0.851726543496023,0.8124588912762671,0.8073164464910149,0.8686125782881435,0.0,0.8044915146576375,0.7917179619408337,0.7868955647938539,0.7805499791767061,0.8021812973161369,0.7807044662900535,0.7760352290040018,0.7820997968801411,0.8223337815976172,0.8358346872112732,0.7893085979455707,0.8100349949344043,0.802063259582918,0.8101489647361533,0.8106343490055798,0.811018364170395,0.7978152299497627
cholesterol,0.8085030823532298,0.815447450087896,0.8087277580334669,0.8189667429103231,0.7614571554367685,0.7821755086199192,0.7635644206709018,0.8038273006443797,0.7901818827207193,0.813903516186278,0.7854426026078294,0.8262779860766952,0.8227811860340432,0.8195223892745344,0.8544584981333418,0.8576042119616782,0.8196632887123673,0.8329924173103302,0.8262192701409721,0.899751030892965,0.8529000324654035,0.8257934425737702,0.8298993081660487,0.8443774239003017,0.8229578090551991,0.8217936233879289,0.8237752735605266,0.7816768349463756,0.8114169523812739,0.8219331695563055,0.8580227277638584,0.7730445816243602,0.8117193788517502,0.8156804256239619,0.8155561436494448,0.861890084318694,0.8065296864073785,0.830299555308083,0.8201676462381704,0.8061331969599964,0.8660980560076063,0.8048842848248331,0.8268794114163127,0.8605324603299925,0.8277282456978016,0.8290224768780428,0.7905709771231886,0.8204581142117345,0.814452247271205,0.8125216664414585,0.8268781520290307,0.8300634209530982,0.8044915146576375,0.0,0.7752589486246825,0.7537786962350699,0.848054266351626,0.8365730207648238,0.7965143705744033,0.8255599869689304,0.834567752533117,0.8414621424285931,0.8513116208801889,0.7848300575210133,0.827738961936458,0.7591525983247268,0.7763208944965607,0.8119437341893396,0.7882346977875105,0.8087244785344399
hbsag,0.7507563955672983,0.7670380298337475,0.7709309524927369,0.7692915320232748,0.7422770239034763,0.7818991466512184,0.8415069174882478,0.8084577471083969,0.8173087162364976,0.7798737743074128,0.862229072617424,0.7835978126395179,0.768222444466437,0.7760100140110036,0.7734057703384767,0.7746557596882657,0.778340133227517,0.7873954222967108,0.7846359745766966,0.7947815372088041,0.748360498447146,0.7883781200456762,0.7552397616104782,0.7771687096803687,0.7660419323351637,0.7806759186140352,0.765824549378926,0.7773777041339117,0.7722852381115877,0.7626376900248386,0.81068311021768,0.8115406094417297,0.8213709774494062,0.8114666408259218,0.7484228677035537,0.7664502990971216,0.7433168589521432,0.7628050545463164,0.7741701138491048,0.7785784499652503,0.7698741161078546,0.7589609337735372,0.7521295775504148,0.758300147889644,0.7767570606304628,0.7561653429063281,0.7708265829543067,0.7714980674500409,0.8391024797643221,0.7729384010653797,0.7705295907894896,0.7879230015062212,0.7917179619408337,0.7752589486246825,0.0,0.8384712107840421,0.757425819018514,0.8046364192911494,0.7543557546623806,0.7625198934163299,0.7629944494082254,0.8130695161389153,0.7946293663410942,0.7912269359291045,0.8268300068653521,0.864182270559472,0.8747092741360332,0.7621382733776745,0.8881067347800871,0.8096890265436828
hbsag_anti,0.7360885375753863,0.7331173607952629,0.7384012011329635,0.7244325730349754,0.7835296408227508,0.7822784836339993,0.8064410819843585,0.7462358781335423,0.7905975016113546,0.7523669781516747,0.8006680387007398,0.7884916812724503,0.7803855898416011,0.7796942794378883,0.7362222664395696,0.7312835708781328,0.7467606630510171,0.7504031968695849,0.7566372440923786,0.7771851709734565,0.7259433049774383,0.7697501188667928,0.7234049327918485,0.7609582739179083,0.7561996731809263,0.7452648129480376,0.7425821103887164,0.7532399685008375,0.7419739999235616,0.7663694451590222,0.7857961421994512,0.8293830300281443,0.8013358465044068,0.794284509327611,0.7331729517898357,0.7798536958050054,0.7306404288315188,0.7644436672075307,0.7813574651038182,0.7365077119985541,0.7490792789960128,0.7403838688464581,0.7364963693588666,0.7439409191268219,0.7652723453508156,0.7520217812247172,0.7404769673003424,0.7663679418182221,0.7994027624219756,0.7509203614799793,0.7536353094832677,0.7643511864906462,0.7868955647938539,0.7537786962350699,0.8384712107840421,0.0,0.7514162046934577,0.7836086417431144,0.7470590704888372,0.7398863896273511,0.7391981212419085,0.7922576495486466,0.790689607142278,0.7722396989550057,0.7822662900802957,0.860127931867922,0.8435002081389625,0.7445476022482186,0.8067914462186677,0.7686071234855147
anorexia,0.8090572212790385,0.8108403997141025,0.8028593591341429,0.7834283725140971,0.7379661506700822,0.7840309681932606,0.75660562007438,0.7997908521929682,0.770678528112373,0.8027746973206993,0.7800305083491664,0.8168437165974232,0.8124692161011683,0.8191028896105683,0.8139799215342784,0.8465375646927393,0.8272389638595419,0.7984121704677289,0.8111155567829854,0.8208129582008274,0.7980780716695182,0.8491508704272981,0.8281188086480445,0.7995210105827493,0.8302907823566835,0.8220964979874388,0.8067778015064103,0.7793131154409022,0.8028317877805049,0.7920078902601366,0.8356467376375902,0.7422508802205297,0.8183394283758761,0.8131167965532005,0.8196286930844618,0.835954987730285,0.779967847758219,0.829734701834554,0.7842628451373413,0.7923234154011112,0.8305890276704941,0.7969289002794155,0.8377287283071642,0.8310932207719754,0.8226811589137899,0.8160750309826226,0.7886420608339667,0.8170059186222541,0.8143376273650627,0.786934750324835,0.8138407263053091,0.8126963024962848,0.7805499791767061,0.848054266351626,0.757425819018514,0.7514162046934577,0.0,0.8715268614980008,0.7888325064446403,0.833100930276742,0.8174527614139538,0.8079193996359707,0.8119003189666071,0.7700682283339207,0.8000519552700648,0.7455948887160988,0.7526008766558112,0.805231235511154,0.7833307679030409,0.7987674147119933
nausea,0.8367251968835105,0.8338876337387565,0.823636974031862,0.7882627722523413,0.7472821727737509,0.7839456127296405,0.7966623571022033,0.8082109535030618,0.820508616212923,0.8337283309873684,0.8232240186494102,0.8256223379400441,0.8180793131161284,0.8295317703739281,0.8087643191146904,0.8312440674778703,0.8314172209930331,0.8355538087601935,0.8142000424559506,0.8128394558808776,0.792320245712955,0.8705406548564002,0.8392579762427098,0.816541267896078,0.8535499943340352,0.8621824813053006,0.7998801667913471,0.8401212749607796,0.8341283610642631,0.7880905661582033,0.839810271340104,0.7731315591366819,0.8378948675630895,0.8735293001461191,0.8401129189266011,0.8086809092578281,0.7731826578066685,0.8205123600163122,0.7783030794849326,0.8111482673498792,0.8118960151087652,0.806603667310865,0.8197670249093273,0.8116636815859605,0.8166036255814544,0.8360560433511142,0.8411856874483499,0.7935703214099156,0.8540018732795885,0.7956108357802743,0.8081203526006707,0.8094047814808054,0.8021812973161369,0.8365730207648238,0.8046364192911494,0.7836086417431144,0.8715268614980008,0.0,0.8051584482998768,0.8342962930726268,0.8057418053998087,0.8225170524107509,0.8062423959526561,0.7990370167508472,0.8227243683367993,0.7949318934329563,0.8031549043556395,0.8153338717527264,0.8156092228110089,0.8332824500016287
spleen,0.7569804511585074,0.7727806320278785,0.7994876732923162,0.8055766332030595,0.7513530365280356,0.7805740940785122,0.7743776008280541,0.7802205675072966,0.7915019443993141,0.8068173821990086,0.7703221393630654,0.778633276751748,0.791263057935053,0.8013817998931573,0.8545424125934871,0.7914649484385012,0.8086948542665297,0.7731655601087892,0.8011836370241391,0.8103658338987527,0.8020224197473357,0.7956598396165936,0.7708098310815276,0.8095849582778288,0.8024254851653049,0.8256668454075022,0.7794569176024905,0.7795514272132873,0.8151495850950508,0.7808634597666657,0.8047814913882889,0.7344218809709765,0.7960479018624461,0.7688923471653527,0.8528222757887821,0.7903181995317413,0.8096972914598739,0.8654425352757883,0.7724109307283292,0.8422064596910247,0.7911909873705935,0.7697743207316825,0.7929888642367419,0.7796439990349043,0.8513699482497877,0.8457952984523609,0.8137711587612659,0.7668516217647959,0.7960806621121862,0.7763665036578802,0.7711385692136248,0.7889255063932229,0.7807044662900535,0.7965143705744033,0.7543557546623806,0.7470590704888372,0.7888325064446403,0.8051584482998768,0.0,0.7814123411480969,0.8140938222306539,0.7924669425233107,0.7888771876921358,0.7787888917862567,0.7865035882872218,0.7500974847543624,0.7540937079708011,0.8208555382407547,0.7757805255338365,0.7994486372665299
consciousness,0.7794086978295008,0.8070325073674424,0.8141171127616087,0.779781826516292,0.7224370385186579,0.7846135304108918,0.7439229630132508,0.7844266506173064,0.7469295546534369,0.804776657086214,0.7786800528898612,0.809896411685906,0.7926487813141531,0.8203063607605955,0.8106912330577509,0.8115171092782604,0.7859468850553142,0.8122577909225961,0.8090143493111837,0.8041889444183689,0.7780205675813603,0.794559027572581,0.815941332397234,0.7992017713278812,0.8059412442157261,0.8118160239959475,0.7615776413566233,0.7810466429080053,0.8081162848243263,0.7738019437442778,0.833145610018024,0.7227456481133991,0.7953181038253893,0.809466114953494,0.8187843301669864,0.8208917897454734,0.7708908360396647,0.7894672236399837,0.7742164632670095,0.8166006423823697,0.8038442169188067,0.7816507698864631,0.875734230281464,0.8223603470783231,0.8013745460962834,0.8127805539156862,0.7864976959997018,0.8012479909717188,0.8005239036955522,0.7839171102396678,0.8039905595744989,0.8042114515838443,0.7760352290040018,0.8255599869689304,0.7625198934163299,0.7398863896273511,0.833100930276742,0.8342962930726268,0.7814123411480969,0.0,0.7891220273327375,0.7974195542965343,0.8022475768905278,0.7848778203855077,0.8062886511316547,0.7623242312766074,0.7545550022523624,0.7856298875894279,0.7729085429835022,0.8122568404976606
spiders,0.7899177443826552,0.8041729712663109,0.7995817562987602,0.7917014663396386,0.7444645025998603,0.7819387424664407,0.7720137224805975,0.7778860667738923,0.7753295691915253,0.8032354367686816,0.769507184348248,0.8070412625217042,0.8100539183114664,0.8054188986147146,0.8343278478069818,0.821192434691304,0.802298419168332,0.8133834738629679,0.8245162311818603,0.8310555862850266,0.8155294002400862,0.8069013495059364,0.8152303339719357,0.8318598176450163,0.8246531333794338,0.8121374574364398,0.8106949634661879,0.7799254207264122,0.7982753674455285,0.7914223479757716,0.8663093770056258,0.7624371715938096,0.8102281620279967,0.7916025998946725,0.8058866767783328,0.8138463822432058,0.8068545795075546,0.8095178064605681,0.784185562308686,0.8086604158746701,0.8067417534647529,0.8062034433080767,0.796234998557771,0.8256026159812911,0.8140416440025442,0.8066415965630267,0.7977647736196436,0.7910943294431221,0.8051524356211666,0.8052523338140478,0.8048066577744613,0.7959852621527065,0.7820997968801411,0.834567752533117,0.7629944494082254,0.7391981212419085,0.8174527614139538,0.8057418053998087,0.8140938222306539,0.7891220273327375,0.0,0.8593836574966461,0.8057596000218638,0.7832829928050388,0.8197367874330344,0.7517869412952883,0.7586879270024931,0.8823790050675265,0.785619797378173,0.790933396063675
jaundice,0.7916867925928008,0.8119302950399961,0.7960393188488674,0.8333914076856923,0.8104077622578093,0.8059107991163361,0.7958570896461948,0.7913835375646512,0.7908091855159255,0.8099533763423963,0.8221557577188571,0.8014063879808514,0.8189724378686786,0.8001063757271181,0.8248011439407239,0.8088370500862275,0.8069658643224498,0.8255738488678491,0.8153855411148337,0.8802117377421155,0.8153851966825973,0.8030118715893425,0.8170404339838822,0.9111587638232255,0.8355846524451628,0.8108988946546233,0.8006646597101206,0.8000134788076555,0.8141202535487894,0.8176539864605109,0.8868159134449143,0.8075806036116951,0.8259148005118755,0.800305618201313,0.7876722453525539,0.8122535353377377,0.7888105006722193,0.8091917035780042,0.8014784200579977,0.8046184217309706,0.8244433147184337,0.7925767907144714,0.8106395190376342,0.825800139045917,0.8208137102150641,0.8059618375094156,0.8010807822704942,0.8012452444040243,0.8301415779548411,0.8079438609811804,0.8200394530679567,0.8387150410716583,0.8223337815976172,0.8414621424285931,0.8130695161389153,0.7922576495486466,0.8079193996359707,0.8225170524107509,0.7924669425233107,0.7974195542965343,0.8593836574966461,0.0,0.8427292683959521,0.8226250872590242,0.8464771054437301,0.785337914561116,0.7871111379530599,0.8187979688334698,0.8132979024927252,0.7943925435799202
albumin,0.7738888253276234,0.7930813140166699,0.8129187113618672,0.7780910363841596,0.7624630068277402,0.8019465204819858,0.7725251860920649,0.7791799927452635,0.7977293382220892,0.8304055034724502,0.8054044915239752,0.8007829193143267,0.822577527538707,0.8207553347466638,0.8222088513755901,0.8032770760634123,0.8125362835152374,0.7921071527609874,0.8271435433013581,0.8343103999712438,0.7846149017956515,0.7823270926027429,0.8224244787703078,0.8267812402457144,0.7947587239291102,0.7829372792660645,0.806340220616618,0.7603374931582213,0.8083686063253116,0.8044070403681236,0.8210558181764458,0.8165850078729651,0.8050918114450206,0.7957665790053637,0.7883653411855218,0.8909184846586211,0.8339517887929878,0.8331193908208451,0.825906208399752,0.7858005841586436,0.7942826213957799,0.7858365929773439,0.8135535088821687,0.8504439802009758,0.8416590816521984,0.7876821491364933,0.7835641172126827,0.8052126764300981,0.8393744086834538,0.819261500843731,0.8031761943837178,0.8100160044901283,0.8358346872112732,0.8513116208801889,0.7946293663410942,0.790689607142278,0.8119003189666071,0.8062423959526561,0.7888771876921358,0.8022475768905278,0.8057596000218638,0.8427292683959521,0.0,0.7999312269189026,0.8167102028771268,0.8109183033473266,0.8070952858560572,0.8110578074634253,0.797078051248338,0.8051850206885354
